# target power file for AR6003nx_19 802.11n Reference Design card

# 11a Target Power table : 
#	 Rules:
#		1. up to a maximum of 8 test frequencies
#		2. test frequencies DO NOT need to cover the entire range of 5180-5850. It
#		   is allowed to provide data for a smaller range. for all channels
#		   outside of test frequencies range, target power will be assumed 0dB.
#		3. specify mask/PER limited target power for various rates
#
#BEGIN_11a_TARGET_POWER_TABLE  
#  test_frequencies   6-24_target  36_target 48_target   54_target  

   5180			 18           18       17          15
   5320			 18           18       17          15
   5700			 18           18       17          15
   5825			 18           18       17          15

#END_11a_TARGET_POWER_TABLE


# 11b Target Power table : 

#	 Rules:

#		1. Need to define exactly 2 test frequencies in 2.412 - 2.484 G range. 

#		2. test frequencies DO NOT need to cover the entire range of 2412-2484. It

#		   is allowed to provide data for a smaller range. for all channels

#		   outside of test frequencies range, target power will be assumed 0dB.

#		3. specify mask/PER limited target power for various rates

#

#BEGIN_11b_TARGET_POWER_TABLE  

#  test_frequencies   1L_target  2M_target 5.5M_target   11M_target  

							       

   2412		 15		15		15		15      

   2484		 15		15		15		15      



#END_11b_TARGET_POWER_TABLE



# ofdm@2p4 Target Power table : 

#	 Rules:

#		1. up to a maximum of 3 test frequencies in 2.412 - 2.484 G range

#		2. test frequencies DO NOT need to cover the entire range of 2412-2484. It

#		   is allowed to provide data for a smaller range. for all channels

#		   outside of test frequencies range, target power will be assumed 0dB.

#		3. specify mask/PER limited target power for various rates

#

#BEGIN_11g_TARGET_POWER_TABLE  

#  test_frequencies   6-24_target  36_target 48_target   54_target  

								    

   2412			17	    17     	16	   14  

   2437			17	    17     	16	   14

   2472			17	    17     	16	   14	



#END_11g_TARGET_POWER_TABLE



# HT 2GHz and 5GHz Target Power table : 

#	 Rules:

#		1. up to a maximum of 4 test frequencies in 2.412 - 2.484 G and 4900 - 5900 G range

#		2. test frequencies DO NOT need to cover the entire range of frequency. It

#		   is allowed to provide data for a smaller range. for all channels

#		   outside of test frequencies range, target power will be assumed 0dB.

#		3. specify mask/PER limited target power for various rates
#BEGIN_5GHZ_HT20_TARGET_POWER_TABLE  
#  test_frequencies     MCS 0/8  MCS 1/9  MCS 2/10  MCS 3/11  MCS 4/12  MCS 5/13  MCS 6/14  MCS 7/15     

   5180			  17       17       17        17          17        16       14        14
   5240			  17       17       17        17          17        16       14        14
   5320			  17       17       17        17          17        16       14        14
   5500			  17       17       17        17          17        16       14        14
   5700			  17       17       17        17          17        16       14        14
   5745			  17       17       17        17          17        16       14        14
   5825			  17       17       17        17          17        16       14        14

#END_5GHZ_HT20_TARGET_POWER_TABLE

#BEGIN_5GHZ_HT40_TARGET_POWER_TABLE  
#  test_frequencies     MCS 0/8  MCS 1/9  MCS 2/10  MCS 3/11  MCS 4/12  MCS 5/13  MCS 6/14  MCS 7/15     

   5190			  15       15       15        15          15        15       14        10
   5230			  15       15       15        15          15        15       14        10
   5270			  15       15       15        15          15        15       14        10
   5510			  15       15       15        15          15        15       14        10
   5670			  15       15       15        15          15        15       14        10
   5755			  15       15       15        15          15        15       14        10
   5795			  15       15       15        15          15        15       14        10

#END_5GHZ_HT40_TARGET_POWER_TABLE  

#BEGIN_2GHZ_HT20_TARGET_POWER_TABLE  

#  test_frequencies     MCS 0/8  MCS 1/9  MCS 2/10  MCS 3/11  MCS 4/12  MCS 5/13  MCS 6/14  MCS 7/15     

								    

   2412                   16       16       16        16          16        16        14       12

   2437                   16       16       16        16          16        16        14       12

   2472                   16       16       16        16          16        16        14       12

       



#END_2GHZ_HT20_TARGET_POWER_TABLE



#BEGIN_2GHZ_HT40_TARGET_POWER_TABLE  

#  test_frequencies     MCS 0/8  MCS 1/9  MCS 2/10  MCS 3/11  MCS 4/12  MCS 5/13  MCS 6/14  MCS 7/15     

								    

       2412             14	14	14	14	12	12	 10	 10	

       2437             14	14	14	14	12	12	 10	 10	

       2472             14	14	14	14	12	12	 10	 10	



#END_2GHZ_HT40_TARGET_POWER_TABLE









# Test Groups :

#      Rules:

#		1. Specify up to 8 band edges for each test group.

#		2. If no backoff desired at a band edge, give a large number (e.g, 30) so

#		   that the driver determined limit becomes the target power.

#



#BEGIN_TEST_GROUPS


# Test Group 1: US and CANADA (FCC) 802.11a mode CTL
#	test_group_code	BE1	BE2	BE3	BE4	BE5	BE6     BE7	BE8        
	0x10	    	5180	5200	5320	5500	5600	5700    5745	5825
